     1→     1→[P1] [None] KEMENTERIAN PERUMAHAN DAN KERAJAAN TEMPATAN
     2→     2→[P2] [None] (KPKT)
     3→     3→[P3] [None] DOKUMEN KEPERLUAN PRODUK
     4→     4→[P4] [None] (PRODUCT REQUIREMENT DOCUMENT - PRD)
     5→     5→[P5] [None] Dashboard Perancangan dan Penilaian Program Pembangunan Komuniti
     6→     6→[P6] [None] (Community Development Program Planning Dashboard)
     7→     7→[P9] [Heading 1] ISI KANDUNGAN
     8→     8→[P11] [Heading 1] 1. PENGENALAN
     9→     9→[P12] [Heading 2] 1.1 Tujuan Dokumen
    10→    10→[P13] [None] Dokumen Keperluan Produk (PRD) ini disediakan untuk menerangkan secara terperinci keperluan fungsian dan bukan fungsian bagi pembangunan sistem "Dashboard Perancangan dan Penilaian Program Pembangunan Komuniti" (DPPK) di bawah Kementerian Perumahan dan Kerajaan Tempatan (KPKT). Dokumen ini bertindak sebagai rujukan utama kepada pasukan pembangunan, pihak berkepentingan, dan pengurusan projek sepanjang kitaran hayat pembangunan sistem.
    11→    11→[P14] [Heading 2] 1.2 Latar Belakang
    12→    12→[P15] [None] KPKT melaksanakan pelbagai program pembangunan komuniti di peringkat Pihak Berkuasa Tempatan (PBT) dan negeri, merangkumi bidang seperti pembangunan sosioekonomi, infrastruktur komuniti, program kesejahteraan rakyat, dan inisiatif transformasi bandar/luar bandar. Pada masa kini, proses perancangan, pelaksanaan, pemantauan, dan penilaian program dijalankan secara berasingan menggunakan hamparan elektronik (spreadsheet), laporan manual, dan sistem yang tidak bersepadu. Ini menyebabkan kesukaran dalam mendapatkan gambaran menyeluruh (holistic view) mengenai status program, kekurangan ketelusan data, serta kelewatan dalam membuat keputusan berasaskan data (data-driven decision making).
    13→    13→[P16] [None] Justeru, satu sistem Dashboard bersepadu diperlukan bagi menyokong keseluruhan kitaran hayat program — bermula daripada perancangan (planning), pelaksanaan (implementation), pemantauan (monitoring), sehingga penilaian (evaluation) — dalam satu platform digital yang mudah diakses, interaktif, dan berasaskan data masa nyata (real-time).
    14→    14→[P17] [Heading 2] 1.3 Skop Projek
